Time,"Large Residential, Convenience Charging","Large Residential, Highway Fast Charging","Large Residential, Vehicle to Home - home energy system","Large Residential, Vehicle to Home / Vehicle to Grid - vehicle charging","Large Residential, Coordinated Charging","Medium Residential, Convenience Charging","Medium Residential, Highway Fast Charging","Medium Residential, Vehicle to Home - home energy system","Medium Residential, Vehicle to Home / Vehicle to Grid - vehicle charging","Medium Residential, Coordinated Charging","Small Residential, Convenience Charging","Small Residential, Highway Fast Charging","Small Residential, Vehicle to Home - home energy system","Small Residential, Vehicle to Home / Vehicle to Grid - vehicle charging","Small Residential, Coordinated Charging"
0:00,0.08,0.18,-0.55,0.08,0.08,0.05,0.13,-0.55,0.05,0.05,0.04,0.09,-0.55,0.04,0.04
0:30,0.07,0.15,-0.45,0.07,0.07,0.05,0.1,-0.45,0.05,0.05,0.03,0.07,-0.45,0.03,0.03
1:00,0.06,0.12,-0.38,0.06,0.06,0.04,0.08,-0.38,0.04,0.04,0.03,0.06,-0.38,0.03,0.03
1:30,0.06,0.07,-0.39,0.06,0.06,0.04,0.05,-0.39,0.04,0.04,0.03,0.03,-0.39,0.03,0.03
2:00,0.05,0.03,-0.34,0.05,0.05,0.03,0.02,-0.34,0.03,0.03,0.02,0.01,-0.34,0.02,0.02
2:30,0.04,0.01,-0.36,0.04,0.04,0.03,0.01,-0.36,0.03,0.03,0.02,0.01,-0.36,0.02,0.02
3:00,0.04,0,-0.43,0.04,0.04,0.03,0,-0.43,0.03,0.03,0.02,0,-0.43,0.02,0.02
3:30,0.03,0.01,-0.43,0.03,0.03,0.02,0.01,-0.43,0.02,0.02,0.02,0.01,-0.43,0.02,0.02
4:00,0.03,0.02,-0.46,0.03,0.03,0.02,0.02,-0.46,0.02,0.02,0.01,0.01,-0.46,0.01,0.01
4:30,0.02,0.09,-0.48,0.02,0.02,0.02,0.06,-0.48,0.02,0.02,0.01,0.04,-0.48,0.01,0.01
5:00,0.02,0.15,-0.53,0.02,0.02,0.01,0.1,-0.53,0.01,0.01,0.01,0.07,-0.53,0.01,0.01
5:30,0.02,0.24,-0.51,0.02,0.02,0.01,0.16,-0.51,0.01,0.01,0.01,0.11,-0.51,0.01,0.01
6:00,0.02,0.33,-0.55,0.02,0.02,0.01,0.23,-0.55,0.01,0.01,0.01,0.16,-0.55,0.01,0.01
6:30,0.06,0.35,-0.45,0.06,0.06,0.04,0.24,-0.45,0.04,0.04,0.03,0.17,-0.45,0.03,0.03
7:00,0.1,0.38,0.1,0.1,0.1,0.07,0.26,0.1,0.07,0.07,0.05,0.18,0.1,0.05,0.05
7:30,0.11,0.39,0.53,0.11,0.11,0.08,0.27,0.53,0.08,0.08,0.05,0.19,0.53,0.05,0.05
8:00,0.13,0.4,1.21,0.13,0.13,0.09,0.28,1.21,0.09,0.09,0.06,0.19,1.21,0.06,0.06
8:30,0.18,0.4,1.28,0.23,0.23,0.12,0.28,1.28,0.16,0.16,0.08,0.19,1.28,0.11,0.11
9:00,0.23,0.4,1.22,0.33,0.33,0.15,0.28,1.22,0.23,0.23,0.11,0.19,1.22,0.16,0.16
9:30,0.25,0.39,2.18,0.6,0.6,0.17,0.27,2.18,0.41,0.41,0.12,0.19,2.18,0.29,0.29
10:00,0.27,0.38,1.59,0.88,0.88,0.19,0.26,1.59,0.6,0.6,0.13,0.18,1.59,0.42,0.42
